transactionID,customerID,paymentType,time,employeeID,date,,,,,,,,,,
700001,200120,cash,12:14:14,100015,12/2/2019,,,,"(700001, ","200120, ","'12:14:14', ","100015, ","'2019-12-2', ","'cash'), ","(700001, 200120, '12:14:14', 100015, '2019-12-2', 'cash'), "
700002,200049,debit,14:04:23,100016,4/13/2019,,,,"(700002, ","200049, ","'14:4:23', ","100016, ","'2019-4-13', ","'debit'), ","(700002, 200049, '14:4:23', 100016, '2019-4-13', 'debit'), "
700003,200145,debit,15:29:49,100003,6/22/2019,,,,"(700003, ","200145, ","'15:29:49', ","100003, ","'2019-6-22', ","'debit'), ","(700003, 200145, '15:29:49', 100003, '2019-6-22', 'debit'), "
700004,200046,credit,9:01:55,100006,10/31/2020,,,,"(700004, ","200046, ","'9:1:55', ","100006, ","'2020-10-31', ","'credit'), ","(700004, 200046, '9:1:55', 100006, '2020-10-31', 'credit'), "
700005,200044,credit,9:51:21,100014,4/4/2020,,,,"(700005, ","200044, ","'9:51:21', ","100014, ","'2020-4-4', ","'credit'), ","(700005, 200044, '9:51:21', 100014, '2020-4-4', 'credit'), "
700006,200023,cash,15:10:07,100012,10/27/2020,,,,"(700006, ","200023, ","'15:10:7', ","100012, ","'2020-10-27', ","'cash'), ","(700006, 200023, '15:10:7', 100012, '2020-10-27', 'cash'), "
700007,200147,credit,15:17:49,100020,10/1/2020,,,,"(700007, ","200147, ","'15:17:49', ","100020, ","'2020-10-1', ","'credit'), ","(700007, 200147, '15:17:49', 100020, '2020-10-1', 'credit'), "
700008,200072,cash,12:23:49,100007,5/23/2020,,,,"(700008, ","200072, ","'12:23:49', ","100007, ","'2020-5-23', ","'cash'), ","(700008, 200072, '12:23:49', 100007, '2020-5-23', 'cash'), "
700009,200007,cash,12:52:45,100014,12/22/2020,,,,"(700009, ","200007, ","'12:52:45', ","100014, ","'2020-12-22', ","'cash'), ","(700009, 200007, '12:52:45', 100014, '2020-12-22', 'cash'), "
700010,200084,credit,11:30:37,100008,5/18/2019,,,,"(700010, ","200084, ","'11:30:37', ","100008, ","'2019-5-18', ","'credit'), ","(700010, 200084, '11:30:37', 100008, '2019-5-18', 'credit'), "
700011,200007,credit,15:46:53,100018,6/11/2020,,,,"(700011, ","200007, ","'15:46:53', ","100018, ","'2020-6-11', ","'credit'), ","(700011, 200007, '15:46:53', 100018, '2020-6-11', 'credit'), "
700012,200050,credit,10:19:23,100017,3/22/2020,,,,"(700012, ","200050, ","'10:19:23', ","100017, ","'2020-3-22', ","'credit'), ","(700012, 200050, '10:19:23', 100017, '2020-3-22', 'credit'), "
700013,200081,credit,9:20:18,100011,11/17/2020,,,,"(700013, ","200081, ","'9:20:18', ","100011, ","'2020-11-17', ","'credit'), ","(700013, 200081, '9:20:18', 100011, '2020-11-17', 'credit'), "
700014,200134,credit,12:09:13,100005,6/16/2020,,,,"(700014, ","200134, ","'12:9:13', ","100005, ","'2020-6-16', ","'credit'), ","(700014, 200134, '12:9:13', 100005, '2020-6-16', 'credit'), "
700015,200141,cash,16:17:37,100012,4/27/2020,,,,"(700015, ","200141, ","'16:17:37', ","100012, ","'2020-4-27', ","'cash'), ","(700015, 200141, '16:17:37', 100012, '2020-4-27', 'cash'), "
700016,200143,credit,9:36:03,100017,3/13/2019,,,,"(700016, ","200143, ","'9:36:3', ","100017, ","'2019-3-13', ","'credit'), ","(700016, 200143, '9:36:3', 100017, '2019-3-13', 'credit'), "
700017,200069,credit,14:51:44,100013,2/29/2020,,,,"(700017, ","200069, ","'14:51:44', ","100013, ","'2020-2-29', ","'credit'), ","(700017, 200069, '14:51:44', 100013, '2020-2-29', 'credit'), "
